Terakhir_Minyak,Pembukaan_Minyak,Tertinggi_Minyak,Terendah_Minyak,Terakhir_IHSG,Pembukaan_IHSG,Tertinggi_IHSG,Terendah_IHSG
82.55,85.00,86.08,82.17,6655.17,6700.82,6712.26,6645.41
85.14,84.32,87.91,82.78,6726.37,6711.41,6726.37,6534.27
83.82,78.88,84.45,77.83,6693.40,6697.38,6727.77,6625.76
78.90,75.69,80.47,74.27,6701.32,6586.26,6738.11,6586.13
75.21,73.38,77.44,72.57,6581.48,6570.56,6621.58,6562.55
73.79,70.07,73.95,66.04,6562.90,6571.35,6592.17,6529.59
70.86,72.04,73.00,69.39,6601.93,6663.74,6688.38,6559.30
71.67,67.02,73.34,66.72,6652.92,6552.82,6652.92,6525.98
66.26,69.23,72.93,62.43,6538.51,6552.80,6647.48,6484.58
68.15,75.75,79.23,67.40,6561.55,6731.52,6754.46,6544.90
76.10,80.66,81.81,75.37,6720.26,6661.85,6720.99,6592.23
80.79,81.13,84.97,79.78,6651.05,6599.40,6714.16,6592.06
81.27,83.36,84.88,78.25,6581.79,6618.12,6627.85,6480.01
83.57,83.98,85.41,80.58,6591.35,6626.37,6680.12,6509.88
83.76,82.60,84.25,80.79,6643.74,6649.28,6687.13,6585.56
82.28,79.59,82.66,79.42,6633.34,6482.96,6680.01,6451.68
79.35,75.90,80.11,74.96,6481.77,6234.80,6497.66,6234.80
75.88,74.19,76.67,73.14,6228.85,6141.47,6286.94,6086.26
73.98,71.92,74.27,69.67,6144.81,6132.03,6163.88,5996.41
71.97,69.74,73.14,69.51,6133.25,6080.06,6137.67,6052.97
69.72,69.11,69.96,67.56,6094.87,6137.13,6150.36,5982.77
69.29,69.30,70.61,67.12,6126.92,6062.11,6169.06,6054.28
68.74,61.96,69.05,61.74,6041.37,6037.70,6138.50,6021.95
62.32,67.71,68.27,62.11,6030.77,6144.94,6147.30,5938.41
68.44,67.88,69.62,65.15,6139.49,6203.75,6239.02,6042.48
68.28,73.91,73.95,67.61,6203.43,6098.01,6263.54,6048.10
